Field,Search Parameter,Type,Available Tags / Parameters,More Info
General,as_name,string,,
General,asn,int,,
General,country,string,,
General,created_at,date,,
General,ip,string,,
General,ipv6,boolean,,
General,geoip.city_name,string,,
General,geoip.country_name,string,,
General,has_screenshot,boolean,,
General,port,int,,
General,protocol,string,,
General,rdns,string,,https://www.cloudflare.com/learning/dns/glossary/reverse-dns/
General,rdns_parent,string,,https://www.cloudflare.com/learning/dns/glossary/reverse-dns/
General,type,string,"service-simplessl
ssh
vnc
rdp
x11
mongodb
memcached
elasticsearch
redis",
General,tag,string,"BUSYBOX
CAMERA
DATABASE
DEVICES
GAMES
ICS
IOT
SHELL
WEBCAM
WEBSERVER",
Service-Simple,banner,string,,
Service-Simple,cpe,string,,https://csrc.nist.gov/projects/security-content-automation-protocol/specifications/cpe/
Service-Simple,device,string,,
Service-Simple,extrainfo,string,,
Service-Simple,name,string,,
Service-Simple,ostype,string,,
Service-Simple,product,string,,
Service-Simple,version,string,,
RDP,security,string,,https://docs.microsoft.com/en-us/openspecs/windows_protocols/ms-rdpbcgr/592a0337-dc91-4de3-a901-e1829665291d
Bluekeep,vulnerable,boolean,,CVE-2019-0708
VNC,auth_enabled,boolean,,
VNC,height,int,,
VNC,title,string,,
VNC,version,string,,
VNC,width,int,,
X11,height,int,,
X11,vendor,string,,
X11,vendor_release,string,,
X11,version,string,,https://www.x.org/releases/X11R7.5/doc/x11proto/proto.pdf
X11,width,int,,
SSH,compression,string,,https://www.openssh.com/specs.html
SSH,encryption,string,,https://www.openssh.com/specs.html
SSH,kex,string,,
SSH,mac,string,,
SSH,server_host_key,string,,
SSH,banner,string,,
SSH,cyphers,string,,https://www.openssh.com/specs.html
SSH,fingerprint,string,,
SSH,hassh,string,,
SSH,hassh_algorithms,string,,
SSL,cert.issuer.commonName,string,,
SSL,cert.issuer.organizationName,string,,
SSL,cert.issuer_names,string,,
SSL,cert.not_after,date,,
SSL,cert.not_before,date,,
SSL,cert.serial,string,,
SSL,cert.signature_algorithm,string,,
SSL,cert.signature_value,string,,
SSL,cert.sha1_fingerprint,string,,
SSL,cert.sha256_fingerprint,string,,
SSL,cert.spki_subject_fingerprint,string,,
SSL,cert.subject.commonName,string,,
SSL,cert.subject.organizationName,string,,
SSL,cert.subject_names,string,,
SSL,cert.subject_dns,string,,
SSL,cert.extensions.key_usage.*,boolean,"crl_sign
data_encipherment
decipher_only
digital_signature
encipher_only
key_agreement
key_cert_sign
key_encipherment
Non_repudiation
",https://tools.ietf.org/html/rfc5280
SSL,cert.extensions.extended_key_usage.*,boolean,"any_extended_key_usage
client_auth
code_signing
eap_over_lan
eap_over_ppp
email_protection
ipsec_end_system
ipsec_ike
ipsec_tunnel
ipsec_user
microsoft_server_gated
microsoft_smart_card_logon
ocsp_signing
pkinit_kpkdc
server_auth
time_stamping",https://tools.ietf.org/html/rfc5280
SSL,ciphers,string,,
SSL,client_auth_requirement_string,string,,
SSL,highest_ssl_version_supported,string,,
SSL,ja3,string,,https://github.com/salesforce/ja3
SSL,ja3_digest,string,,https://github.com/salesforce/ja3
SSL,ssl_cipher_supported,string,,
SSL,tls_wrapped_protocol_string,string,,
SSL,truststores,string,,
SSL,compression_name,string,,
SSL,supports_compression,boolean,,https://docs.citrix.com/en-us/citrix-sd-wan-wanop/11/secure-traffic-acceleration/ssl-compression/how-ssl-compression-works.html
SSL,supports_fallback_scsv,boolean,,https://tools.ietf.org/html/rfc7507
SSL,is_vulnerable_to_heartbleed,boolean,,https://www.us-cert.gov/ncas/alerts/TA14-098A
SSL,is_vulnerable_to_ccs_injection,boolean,,https://www.openssl.org/news/secadv/20140605.txt
SSL,accepts_client_renegotiation,boolean,,
SSL,supports_secure_renegotiation,boolean,,
SSL,robot_result_enum,string,,
HTTP,body,string,,
HTTP,href,string,,
HTTP,httpVersion,string,,
HTTP,redirects,string,,
HTTP,responseHeaders,string,,
HTTP,server,string,,
HTTP,sha256,string,,
HTTP,statusCode,string,,https://developer.mozilla.org/en-US/docs/Web/HTTP/Status
HTTP,statusMessage,string,,
HTTP,title,string,,
MQTT,auth,boolean,,
MQTT,num_topics,int,,
MQTT,messages,string,,
MQTT,protocol,string,,https://github.com/mqtt/mqtt.github.io/wiki
MQTT,version,string,,
MQTT,topics,string,,
Kubernetes,auth_required,boolean,,
Kubernetes,pods_names,string,,https://kubernetes.io/docs/concepts/overview/working-with-objects/names/
RSYNC,banner,string,,
RSYNC,modules.module,string,,https://rsync.samba.org/how-rsync-works.html
RSYNC,modules.status,string,,
RSYNC,status,string,,
RSYNC,version,string,,
TOR,exit_node,date,,https://gitweb.torproject.org/torspec.git/tree/tor-spec.txt
TOR,first_seen,date,,
TOR,hostname,string,,
TOR,last_seen,string,,
TOR,platform,string,,
TOR,router_name,string,,
MongoDB,mongodb.ismaster,boolean,,
MongoDB,mongodb.listDatabases,string,,
MongoDB,mongodb.names,string,,
MongoDB,mongodb.readonly,boolean,,
MongoDB,mongodb.serverInfo,string,,
MongoDB,mongodb.totalSize,int,,
MongoDB,mongodb.version,string,,https://docs.mongodb.com/manual/
ElasticSearch,elasticsearch.build,string,,https://www.elastic.co/guide/index.html
ElasticSearch,elasticsearch.build_flavor,string,,
ElasticSearch,elasticsearch.build_hash,string,,
ElasticSearch,elasticsearch.build_type,string,,
ElasticSearch,elasticsearch.cluster_name,string,,
ElasticSearch,elasticsearch.cluster_nodes,int,,
ElasticSearch,elasticsearch.hostname,string,,
ElasticSearch,elasticsearch.name,string,,
ElasticSearch,elasticsearch.node_name,string,,
ElasticSearch,elasticsearch.version,string,,
ElasticSearch,elasticsearch.docs,int,,number of documents
ElasticSearch,elasticsearch.indices,string,,name of indices
ElasticSearch,elasticsearch.indices_raw,string,,
ElasticSearch,elasticsearch.jvm.version,string,,
ElasticSearch,elasticsearch.jvm.vm_name,string,,
ElasticSearch,elasticsearch.jvm.vm_vendor,string,,
ElasticSearch,elasticsearch.jvm.vm_version,string,,
ElasticSearch,elasticsearch.modules,string,,
ElasticSearch,elasticsearch.os.arch,string,,
ElasticSearch,elasticsearch.os.cpu.model,string,,
ElasticSearch,elasticsearch.os.cpu.vendor,string,,
ElasticSearch,elasticsearch.os.name,string,,
ElasticSearch,elasticsearch.os.pretty_name,string,,
ElasticSearch,elasticsearch.os.version,string,,
ElasticSearch,elasticsearch.ostype,string,,
ElasticSearch,elasticsearch.plugins,string,,
ElasticSearch,elasticsearch.roles,string,,
ElasticSearch,elasticsearch.settings,string,,
ElasticSearch,elasticsearch.size_in_bytes,int,,
ElasticSearch,elasticsearch.total_indexing_buffer,int,,
Cassandra,cassandra.cluster,string,,
Cassandra,cassandra.cluster_name,string,,
Cassandra,cassandra.datacenter,string,,
Cassandra,cassandra.dse,boolean,,
Cassandra,cassandra.dse_version,string,,
Cassandra,cassandra.cql_version,string,,
Cassandra,cassandra.rack,string,,
Cassandra,cassandra.version,string,,https://cassandra.apache.org/doc/latest/
Cassandra,cassandra.thrift_version,string,,
Cassandra,cassandra.keyspaces,string,,
Cassandra,cassandra.keyspace_names,string,,
Cassandra,cassandra.table_names,string,,
Redis,redis.aof_base_size,string,,
Redis,redis.aof_current_size,string,,
Redis,redis.aof_enabled,int,,
Redis,redis.arch_bits,int,,
Redis,redis.atomicvar_api,string,,
Redis,redis.auth_not_required,string,,
Redis,redis.cluster_enabled,string,,
Redis,redis.connected_slaves,int,,
Redis,redis.databases,string,,
Redis,redis.dbs,int,,
Redis,redis.keys,int,,
Redis,redis.maxmemory,string,,
Redis,redis.maxmemory_human,string,,
Redis,redis.maxmemory_policy,string,,
Redis,redis.multiplexing_api,string,,
Redis,redis.nodecount,string,,
Redis,redis.os,string,,
Redis,redis.redis_build_id,string,,
Redis,redis.redis_mode,string,,
Redis,redis.redis_version,string,,
Redis,redis.repl_backlog_size,string,,
Redis,redis.repl_sync_enabled,string,,
Redis,redis.role,string,,
Redis,redis.ssl_enabled,string,,
Redis,redis.ssl_protocols,string,,
Redis,redis.stats,string,,
Redis,redis.uptime_in_days,int,,
Redis,redis.uptime_in_seconds,int,,
Redis,redis.used_memory,int,,
Redis,redis.used_memory_dataset,string,,
Redis,redis.used_memory_human,string,,
Redis,redis.used_memory_lua,int,,
Redis,redis.used_memory_lua_human,string,,
Redis,redis.used_memory_overhead,string,,
Redis,redis.used_memory_peak,int,,
Redis,redis.used_memory_peak_human,string,,
Redis,redis.used_memory_rss,int,,
Redis,redis.used_memory_rss_human,string,,
Redis,redis.used_memory_scripts,string,,
Redis,redis.used_memory_scripts_human,string,,
Redis,redis.used_memory_startup,string,,
Redis,redis.versions,int,,https://redis.io/documentation
Memcached,memcached.app_impl_used,string,,
Memcached,memcached.app_version,string,,
Memcached,memcached.bytes,int,,
Memcached,memcached.commandargs,string,,
Memcached,memcached.current_bytes,int,,
Memcached,memcached.db_count,int,,
Memcached,memcached.db_size,int,,
Memcached,memcached.engine_maxbytes,int,,
Memcached,memcached.free_bytes,int,,
Memcached,memcached.ibuffer_size,int,,
Memcached,memcached.local,string,,
Memcached,memcached.memcached_version,string,,
Memcached,memcached.num_servers,int,,
Memcached,memcached.num_suspect_servers,int,,
Memcached,memcached.peer,string,,
Memcached,memcached.pointer_size,int,,
Memcached,memcached.rep_conn_on,string,,
Memcached,memcached.rep_state,string,,
Memcached,memcached.replication,string,,
Memcached,memcached.server,string,,
Memcached,memcached.tcp_nodelay,string,,
Memcached,memcached.total_items,int,,
Memcached,memcached.uptime,int,,
Memcached,memcached.version,string,,https://github.com/memcached/memcached/wiki/Overview
RethinkDB,rethinkdb.database_names,string,,https://rethinkdb.com/docs
RethinkDB,rethinkdb.tables_names,string,,
